date:;01-22-2020;;;;;SIR;CKO;308,609785975753;;SEIR;CKO;911,102079901039;0,334500000000
¹;;S;I;R;;S;I;R;;S;E;I;R
1;;4904000;0;0;;0;0;0;;0;0;0;0
2;;4904000;0;0;;0;0;0;;0;0;0;0
3;;4904000;0;0;;0;0;0;;0;0;0;0
4;;4904000;0;0;;0;0;0;;0;0;0;0
5;;4904000;0;0;;0;0;0;;0;0;0;0
6;;4904000;0;0;;0;0;0;;0;0;0;0
7;;4904000;0;0;;0;0;0;;0;0;0;0
8;;4904000;0;0;;0;0;0;;0;0;0;0
9;;4904000;0;0;;0;0;0;;0;0;0;0
10;;4904000;0;0;;0;0;0;;0;0;0;0
11;;4904000;0;0;;0;0;0;;0;0;0;0
12;;4904000;0;0;;0;0;0;;0;0;0;0
13;;4904000;0;0;;0;0;0;;0;0;0;0
14;;4904000;0;0;;0;0;0;;0;0;0;0
15;;4904000;0;0;;0;0;0;;0;0;0;0
16;;4904000;0;0;;0;0;0;;0;0;0;0
17;;4904000;0;0;;0;0;0;;0;0;0;0
18;;4904000;0;0;;0;0;0;;0;0;0;0
19;;4904000;0;0;;0;0;0;;0;0;0;0
20;;4904000;0;0;;0;0;0;;0;0;0;0
21;;4904000;0;0;;0;0;0;;0;0;0;0
22;;4904000;0;0;;0;0;0;;0;0;0;0
23;;4904000;0;0;;0;0;0;;0;0;0;0
24;;4904000;0;0;;0;0;0;;0;0;0;0
25;;4904000;0;0;;0;0;0;;0;0;0;0
26;;4904000;0;0;;0;0;0;;0;0;0;0
27;;4904000;0;0;;0;0;0;;0;0;0;0
28;;4904000;0;0;;0;0;0;;0;0;0;0
29;;4904000;0;0;;0;0;0;;0;0;0;0
30;;4904000;0;0;;0;0;0;;0;0;0;0
31;;4904000;0;0;;0;0;0;;0;0;0;0
32;;4904000;0;0;;0;0;0;;0;0;0;0
33;;4904000;0;0;;0;0;0;;0;0;0;0
34;;4904000;0;0;;0;0;0;;0;0;0;0
35;;4904000;0;0;;0;0;0;;0;0;0;0
36;;4904000;0;0;;0;0;0;;0;0;0;0
37;;4904000;0;0;;0;0;0;;0;0;0;0
38;;4903999;1;0;;4903999;1;0;;4903999;0;1;0
39;;4903999;1;0;;4903999;1;0;;4903999;0;1;0
40;;4903999;1;0;;4903999;1;0;;4903999;1;1;0
41;;4903999;1;0;;4903999;1;0;;4903999;1;1;0
42;;4903998;2;0;;4903998;2;0;;4903998;1;1;0
43;;4903994;6;0;;4903994;6;0;;4903998;1;1;0
44;;4903994;6;0;;4903993;6;1;;4903998;1;1;0
45;;4903982;18;0;;4903981;18;1;;4903997;2;2;1
46;;4903982;18;0;;4903979;18;3;;4903997;2;2;1
47;;4903960;40;0;;4903956;40;4;;4903996;2;2;1
48;;4903979;21;0;;4903972;21;7;;4903995;2;2;1
49;;4903966;34;0;;4903958;34;8;;4903994;3;3;1
50;;4903957;42;1;;4903948;42;10;;4903994;3;3;1
51;;4903957;42;1;;4903945;42;13;;4903993;3;3;1
52;;4903910;89;1;;4903895;89;16;;4903992;4;4;2
53;;4903871;127;2;;4903850;127;23;;4903990;4;4;2
54;;4903871;127;2;;4903842;127;31;;4903989;5;5;2
55;;4903831;167;2;;4903793;167;40;;4903987;5;5;3
56;;4903777;216;7;;4903732;216;52;;4903985;6;6;3
57;;4903708;285;7;;4903648;285;67;;4903983;7;7;3
58;;4903443;549;8;;4903364;549;87;;4903981;8;8;4
59;;4903317;675;8;;4903200;675;126;;4903978;9;9;4
60;;4903215;777;8;;4903050;777;173;;4903975;10;10;5
61;;4903094;897;9;;4902876;897;227;;4903972;11;11;6
62;;4902875;1114;11;;4902596;1114;290;;4903968;13;13;7
63;;4902671;1317;12;;4902315;1317;368;;4903964;15;15;7
64;;4902436;1550;14;;4901990;1550;460;;4903959;17;17;8
65;;4902181;1795;24;;4901637;1795;569;;4903954;19;19;10
66;;4901879;2094;27;;4901212;2094;694;;4903947;21;21;11
67;;4901585;2374;41;;4900786;2374;841;;4903940;24;24;12
68;;4901385;2564;51;;4900429;2564;1007;;4903932;27;27;14
69;;4901090;2851;59;;4899963;2850;1186;;4903923;31;31;16
70;;4900765;3159;76;;4899456;3158;1386;;4903913;35;35;18
71;;4900553;3357;90;;4899037;3356;1607;;4903901;40;39;21
72;;4900151;3746;103;;4898413;3745;1842;;4903888;45;44;23
73;;4899727;4148;125;;4897749;4146;2104;;4903873;51;50;26
74;;4899396;4442;162;;4897166;4440;2394;;4903857;57;57;30
75;;4899006;4811;183;;4896486;4809;2705;;4903838;65;64;34
