date:;01-22-2020;;;;;SIR;CKO;2727,567047755197;;SEIR;CKO;2223,268089997246;0,294500000000
¹;;S;I;R;;S;I;R;;S;E;I;R
1;;17280000;0;0;;0;0;0;;0;0;0;0
2;;17280000;0;0;;0;0;0;;0;0;0;0
3;;17280000;0;0;;0;0;0;;0;0;0;0
4;;17280000;0;0;;0;0;0;;0;0;0;0
5;;17280000;0;0;;0;0;0;;0;0;0;0
6;;17280000;0;0;;0;0;0;;0;0;0;0
7;;17280000;0;0;;0;0;0;;0;0;0;0
8;;17280000;0;0;;0;0;0;;0;0;0;0
9;;17280000;0;0;;0;0;0;;0;0;0;0
10;;17280000;0;0;;0;0;0;;0;0;0;0
11;;17280000;0;0;;0;0;0;;0;0;0;0
12;;17280000;0;0;;0;0;0;;0;0;0;0
13;;17280000;0;0;;0;0;0;;0;0;0;0
14;;17280000;0;0;;0;0;0;;0;0;0;0
15;;17280000;0;0;;0;0;0;;0;0;0;0
16;;17280000;0;0;;0;0;0;;0;0;0;0
17;;17280000;0;0;;0;0;0;;0;0;0;0
18;;17280000;0;0;;0;0;0;;0;0;0;0
19;;17280000;0;0;;0;0;0;;0;0;0;0
20;;17280000;0;0;;0;0;0;;0;0;0;0
21;;17280000;0;0;;0;0;0;;0;0;0;0
22;;17280000;0;0;;0;0;0;;0;0;0;0
23;;17280000;0;0;;0;0;0;;0;0;0;0
24;;17280000;0;0;;0;0;0;;0;0;0;0
25;;17280000;0;0;;0;0;0;;0;0;0;0
26;;17280000;0;0;;0;0;0;;0;0;0;0
27;;17280000;0;0;;0;0;0;;0;0;0;0
28;;17280000;0;0;;0;0;0;;0;0;0;0
29;;17280000;0;0;;0;0;0;;0;0;0;0
30;;17280000;0;0;;0;0;0;;0;0;0;0
31;;17280000;0;0;;0;0;0;;0;0;0;0
32;;17280000;0;0;;0;0;0;;0;0;0;0
33;;17280000;0;0;;0;0;0;;0;0;0;0
34;;17280000;0;0;;0;0;0;;0;0;0;0
35;;17280000;0;0;;0;0;0;;0;0;0;0
36;;17280000;0;0;;0;0;0;;0;0;0;0
37;;17279999;1;0;;17280000;1;0;;17279999;0;1;0
38;;17279999;1;0;;17280000;1;0;;17279999;0;1;0
39;;17279994;6;0;;17279995;6;0;;17279994;1;6;0
40;;17279990;10;0;;17279990;10;1;;17279992;2;6;1
41;;17279982;18;0;;17279982;18;1;;17279991;3;6;1
42;;17279976;24;0;;17279974;24;3;;17279989;4;6;1
43;;17279962;38;0;;17279959;38;4;;17279987;5;6;2
44;;17279918;82;0;;17279912;82;7;;17279985;6;7;2
45;;17279872;127;1;;17279861;127;13;;17279983;7;8;3
46;;17279812;187;1;;17279793;187;21;;17279981;8;9;3
47;;17279735;262;3;;17279704;262;35;;17279978;9;10;4
48;;17279679;318;3;;17279630;318;53;;17279975;10;11;5
49;;17279618;378;4;;17279548;378;75;;17279972;11;12;5
50;;17279497;498;5;;17279401;498;102;;17279969;12;13;6
51;;17279497;498;5;;17279367;498;136;;17279965;14;15;7
52;;17279196;794;10;;17279036;794;171;;17279960;16;17;8
53;;17279041;945;14;;17278829;945;227;;17279955;17;19;9
54;;17278865;1113;22;;17278595;1113;293;;17279950;19;21;11
55;;17278586;1388;26;;17278242;1388;371;;17279944;22;23;12
56;;17278292;1663;45;;17277870;1663;468;;17279937;24;26;14
57;;17277944;1996;60;;17277420;1996;585;;17279929;27;29;15
58;;17277535;2386;79;;17276891;2386;724;;17279921;30;32;18
59;;17276997;2894;109;;17276216;2894;891;;17279911;33;36;20
60;;17276360;3501;139;;17275406;3501;1094;;17279901;37;40;22
61;;17275783;4034;183;;17274628;4034;1339;;17279889;42;45;25
62;;17275236;4547;217;;17273833;4547;1621;;17279876;47;50;28
63;;17274420;5300;280;;17272762;5300;1940;;17279861;52;56;32
64;;17273562;6077;361;;17271614;6076;2311;;17279845;58;62;36
65;;17272532;7027;441;;17270239;7026;2736;;17279826;65;70;40
66;;17271353;8094;553;;17268681;8093;3228;;17279806;72;78;45
